00A86F0000000000	0000000000000000
8000000000000000	0000000000000000
0000010000000000	0000000000000000
0000C0A76F000000	0000000000000000
0000000000000000	0000000000000000
01000000000033983500000000005A7704000000	0000000000000000000000000000000000000000
6269746D6170	000000000000
02000000	00000000
01000000000000000000000000000000	00000000000000000000000000000000
0000000000000000FFFFFFFFFFFFFFFF	00000000000000000000000000000000
01010400000000000000	00000000000000000000
01010F00000001FF03000000000000000000000000020051000000020103FC0F0105000000430C040C40FB23E5DE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FEFF	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0028000000000000	0000000000000000
0104000000000000	0000000000000000
0000010000000000FF01000000000000000000000000000000000000000000000000000000000000	00000000000000000000000000000000000000000000000000000000000000000000000000000000
02000000000000000000000000000000	00000000000000000000000000000000
